userFollowerCount,userFollowingCount,userBiographyLength,userMediaCount,userHasProfilPic,userIsPrivate,usernameDigitCount,usernameLength,isFake
189,332,0,5,1,1,0,16,0
489,473,8,86,1,0,4,9,0
303,341,20,12,1,1,0,13,0
474,410,74,33,1,1,0,14,0
58,170,12,20,1,0,0,9,0
163,109,0,36,1,1,2,12,0
358,315,26,33,1,1,0,6,0
200,224,71,17,1,1,0,12,0
303,418,115,92,1,1,0,13,0
56,153,28,36,1,1,3,13,0
383,419,4,5,1,1,0,11,0
189,272,0,8,1,1,0,12,0
197,267,13,8,1,1,0,12,0
3140,496,63,807,1,1,0,5,0
318,318,8,9,1,1,0,10,0
152,221,0,117,1,0,0,11,0
893,902,30,87,1,1,0,14,0
141,96,91,9,1,0,0,9,0
316,317,110,101,1,1,0,7,0
300,267,15,22,1,0,0,10,0
79,90,0,0,1,1,0,7,0
116,214,0,5,1,1,0,11,0
406,392,0,142,1,0,0,6,0
257,291,139,19,1,1,2,10,0
55,31,0,1,1,0,0,8,0
32,48,0,4,1,0,0,17,0
248,289,22,21,1,1,0,10,0
79,90,0,0,1,1,0,7,0
634,648,59,21,1,0,0,9,0
108,125,1,16,1,1,0,13,0
512,365,67,12,1,1,2,12,0
917,591,37,48,1,1,0,8,0
319,378,48,41,1,1,0,13,0
144,651,0,8,1,1,0,11,0
311,406,0,11,1,1,0,9,0
509,690,0,15,1,1,0,10,0
467,519,13,16,1,1,0,17,0
337,296,7,65,1,0,0,13,0
301,477,20,6,1,1,0,12,0
303,418,115,92,1,1,0,13,0
345,332,19,167,1,1,0,14,0
550,502,19,108,1,1,0,13,0
66,84,0,1,1,1,0,10,0
911,343,76,411,1,0,0,7,0
230,358,0,26,1,0,0,10,0
144,651,0,8,1,1,0,11,0
214,208,0,9,1,1,0,12,0
403,490,0,38,1,1,0,12,0
96,134,3,9,1,1,0,20,0
43,30,0,15,1,1,2,6,0
283,355,0,140,1,1,0,8,0
60,108,0,49,1,1,1,14,0
271,771,30,81,1,1,0,9,0
446,489,29,46,1,1,0,10,0
272,918,0,1,1,0,0,7,0
609,719,89,37,1,0,0,11,0
202,201,0,21,1,1,0,9,0
723,649,18,62,1,0,0,8,0
550,502,19,108,1,1,0,13,0
174,172,0,1,1,1,0,10,0
340,806,0,18,1,0,0,13,0
1933,995,0,107,1,1,0,11,0
645,694,0,69,1,1,0,12,0
146,166,0,4,1,1,4,10,0
348,338,15,15,1,1,0,6,0
207,201,131,75,1,1,2,12,0
552,639,1,184,1,1,0,10,0
150,184,0,79,1,0,0,6,0
209,240,0,0,1,0,0,6,0
347,407,66,11,1,1,0,17,0
323,505,0,0,1,1,1,13,0
426,486,60,110,1,0,0,12,0
352,333,14,38,1,1,0,11,0
386,482,32,48,1,1,0,7,0
540,543,0,73,1,1,0,12,0
303,341,20,12,1,1,0,13,0
725,733,35,91,1,1,0,13,0
228,320,17,20,1,1,0,11,0
547,790,0,17,1,0,0,8,0
422,377,18,17,1,0,0,13,0
106,115,0,8,1,1,0,8,0
426,486,60,110,1,0,0,12,0
382,691,0,300,1,1,0,6,0
416,460,0,104,1,1,0,10,0
41,93,0,1,1,1,0,9,0
521,1282,0,156,1,1,0,13,0
141,96,91,9,1,0,0,9,0
426,486,60,110,1,0,0,12,0
263,482,30,29,1,1,0,8,0
366,377,8,373,1,1,0,9,0
235,186,30,9,1,1,0,16,0
455,449,18,32,1,1,0,12,0
619,793,98,272,1,1,0,7,0
260,296,10,2,1,0,0,7,0
550,502,19,108,1,1,0,13,0
66,84,0,1,1,1,0,10,0
393,463,0,165,1,1,0,8,0
238,410,11,44,1,1,0,10,0
274,267,19,3,1,1,0,10,0
347,610,44,14,1,1,2,14,0
1933,995,0,107,1,1,0,11,0
911,561,29,211,1,0,0,13,0
552,639,1,184,1,1,0,10,0
271,771,30,81,1,1,0,9,0
336,598,0,223,1,1,0,8,0
1035,828,0,24,1,0,0,10,0
270,280,34,52,1,1,0,11,0
594,863,105,276,1,1,0,9,0
107,260,0,0,1,1,0,13,0
210,220,0,1,1,1,0,10,0
153,180,17,6,1,1,0,11,0
715,598,66,210,1,0,0,7,0
728,307,0,50,1,0,0,5,0
370,387,21,22,1,1,0,7,0
414,440,14,71,1,0,0,9,0
423,424,40,169,1,1,0,12,0
4492,2210,130,184,1,0,0,15,0
1017,1201,0,263,1,0,0,14,0
187,207,9,16,1,1,0,9,0
160,177,0,2,1,0,0,12,0
197,131,3,1,0,0,0,12,0
257,252,0,25,1,0,0,12,0
488,1071,0,53,1,1,0,7,0
507,493,59,25,1,1,0,12,0
407,464,70,579,1,1,0,7,0
278,265,0,155,1,0,0,9,0
585,576,0,43,1,1,0,12,0
204,445,118,92,1,1,0,8,0
266,248,33,12,1,0,0,11,0
698,705,0,32,1,1,0,7,0
208,571,0,11,1,0,0,8,0
115,160,54,61,1,1,0,9,0
219,337,0,0,1,1,1,7,0
296,495,0,49,1,1,0,12,0
30,347,149,1,1,0,2,9,0
116,1265,75,3,1,0,0,18,0
393,463,0,165,1,1,0,8,0
234,196,146,66,1,1,2,8,0
5,46,105,7,1,0,0,15,0
257,252,0,25,1,0,0,12,0
252,579,0,0,1,1,0,14,0
181,199,0,3,0,1,1,21,0
521,491,10,69,1,1,0,14,0
124,115,0,143,1,0,0,6,0
769,1115,25,92,1,0,0,10,0
325,335,0,50,1,1,0,14,0
12,202,135,2,1,0,0,12,0
12,28,0,1,1,1,4,14,0
509,690,0,15,1,1,0,10,0
218,255,0,2,1,1,0,9,0
260,344,0,99,1,1,0,14,0
481,555,8,29,1,1,0,11,0
210,238,0,1,1,0,0,10,0
372,374,0,46,1,1,0,14,0
188,504,0,3,1,1,0,9,0
32,48,0,4,1,0,0,17,0
301,477,20,6,1,1,0,12,0
605,525,54,6,1,0,0,9,0
257,281,17,11,1,1,0,8,0
654,679,33,24,1,0,0,8,0
239,1134,145,9,1,0,0,19,0
529,589,33,67,1,1,0,13,0
148,426,0,22,1,1,0,8,0
1123,1162,130,428,1,1,0,12,0
296,495,0,49,1,1,0,12,0
507,493,59,25,1,1,0,12,0
234,196,146,66,1,1,2,8,0
982,979,0,266,1,0,0,13,0
1050,820,43,332,1,0,0,10,0
176,256,0,1,1,1,0,12,0
263,482,30,29,1,1,0,8,0
340,536,0,4,1,0,4,15,0
522,641,88,171,1,0,0,7,0
393,372,25,7,1,0,0,9,0
361,1066,0,308,1,1,0,12,0
369,396,0,5,1,1,0,12,0
491,745,0,373,1,1,3,16,0
152,221,0,117,1,0,0,11,0
172,227,51,10,1,0,0,10,0
347,407,66,11,1,1,0,17,0
207,196,0,7,1,1,0,11,0
146,134,31,36,1,1,0,10,0
508,504,9,74,1,1,0,5,0
305,322,4,49,1,0,0,13,0
262,522,0,11,1,0,2,11,0
261,299,119,8,1,0,0,10,0
109,104,22,20,1,0,0,13,0
340,378,27,9,1,1,0,12,0
96,174,0,1,0,1,0,15,0
409,407,25,164,1,1,0,12,0
322,257,0,3,1,0,0,12,0
403,490,0,38,1,1,0,12,0
281,560,32,396,1,1,0,10,0
416,460,0,104,1,1,0,10,0
146,203,7,4,1,1,0,6,0
365,627,12,107,1,0,0,7,0
323,373,40,10,1,1,0,14,0
379,436,7,56,1,1,0,12,0
647,542,21,36,1,1,0,14,0
393,372,25,7,1,0,0,9,0
320,457,14,1,1,0,0,8,0
673,587,41,11,1,1,0,11,0
228,320,17,20,1,1,0,11,0
301,477,20,6,1,1,0,12,0
207,196,0,7,1,1,0,11,0
127,142,0,6,1,1,0,13,0
651,643,39,171,1,1,0,15,0
23,140,57,0,1,0,0,10,0
114,248,0,49,1,0,0,14,0
322,411,23,12,1,1,0,11,0
260,344,0,99,1,1,0,14,0
43,48,0,13,1,1,4,10,0
382,346,23,38,1,1,0,7,0
38,158,0,1,0,1,0,14,0
255,308,0,80,1,1,0,11,0
517,1693,67,6,1,0,4,12,0
516,764,0,217,1,1,0,10,0
616,718,0,35,1,1,0,12,0
1507,1198,35,175,1,1,0,13,0
550,485,31,84,1,1,0,11,0
1099,584,0,124,1,1,0,11,0
376,437,116,33,1,1,0,9,0
508,504,9,74,1,1,0,5,0
291,84,68,5,1,0,1,11,0
101,109,0,2,1,1,3,17,0
114,248,0,49,1,0,0,14,0
70,78,0,9,1,0,0,20,0
1206,962,0,141,1,1,0,11,0
582,828,0,43,1,1,0,16,0
715,598,66,210,1,0,0,7,0
509,690,0,15,1,1,0,10,0
535,368,122,49,1,1,0,18,0
1054,1538,25,445,1,0,0,6,0
200,229,17,4,1,1,2,10,0
30,347,149,1,1,0,2,9,0
3087,526,132,32,1,0,0,22,0
148,196,0,7,1,1,0,12,0
200,257,20,3,1,1,0,11,0
679,764,23,39,1,1,0,11,0
294,307,0,22,1,1,2,11,0
824,962,23,5,1,0,0,14,0
434,528,23,93,1,1,0,9,0
268,348,43,21,1,0,0,11,0
462,483,32,31,1,1,0,12,0
272,240,0,147,1,0,0,13,0
449,410,19,19,1,1,0,8,0
220,367,0,10,1,1,0,12,0
230,358,0,26,1,0,0,10,0
368,1114,16,69,1,0,0,8,0
118,92,0,3,1,1,0,8,0
376,437,116,33,1,1,0,9,0
319,378,48,41,1,1,0,13,0
407,464,70,579,1,1,0,7,0
350,426,30,24,1,1,0,12,0
183,189,6,11,1,1,0,5,0
177,237,0,9,1,1,2,12,0
540,604,0,16,1,1,0,16,0
369,396,0,5,1,1,0,12,0
479,547,59,80,1,1,0,10,0
508,504,9,74,1,1,0,5,0
146,134,31,36,1,1,0,10,0
217,266,11,13,1,1,0,13,0
190,184,0,2,1,1,0,11,0
311,351,0,63,1,0,0,11,0
295,302,11,2,1,1,0,11,0
240,492,78,12,1,1,0,13,0
372,362,36,13,1,1,0,7,0
487,788,44,43,1,1,0,8,0
235,186,30,9,1,1,0,16,0
225,256,0,1,1,1,0,10,0
289,451,0,76,1,1,0,13,0
163,186,0,0,1,1,0,8,0
633,661,19,31,1,1,0,10,0
142,224,0,8,1,0,0,7,0
207,196,0,7,1,1,0,11,0
2253,5022,0,172,1,0,7,15,0
43,30,0,15,1,1,2,6,0
491,745,0,373,1,1,3,16,0
414,440,14,71,1,0,0,9,0
208,571,0,11,1,0,0,8,0
386,482,32,48,1,1,0,7,0
120,84,25,48,1,1,0,13,0
173,195,4,0,1,1,0,14,0
550,555,133,234,1,1,0,16,0
207,196,0,7,1,1,0,11,0
273,392,0,5,1,1,0,11,0
135,517,44,4,1,0,4,11,0
292,447,0,47,1,1,0,10,0
1725,1466,135,245,1,1,0,17,0
403,388,0,23,1,1,0,11,0
234,658,93,2,1,0,0,14,0
21,586,54,3,1,0,0,12,0
207,553,0,9,1,0,2,11,0
616,718,0,35,1,1,0,12,0
181,186,0,8,1,1,0,11,0
219,99,87,79,1,0,0,18,0
237,283,0,0,1,1,0,10,0
338,330,41,17,1,0,0,12,0
310,349,0,25,1,1,0,14,0
196,207,0,27,1,1,0,7,0
455,449,18,32,1,1,0,12,0
143,237,0,3,1,0,0,12,0
219,99,87,79,1,0,0,18,0
481,555,8,29,1,1,0,11,0
447,749,0,185,1,1,0,14,0
499,758,0,23,1,1,2,13,0
511,916,0,134,1,1,0,12,0
515,571,0,4,1,0,0,11,0
40,118,3,4,0,0,0,13,0
338,367,2,37,1,1,0,13,0
468,504,0,26,1,1,0,9,0
156,165,0,8,1,0,0,16,0
167,294,0,37,1,1,0,14,0
136,365,0,19,1,1,0,14,0
384,410,0,48,1,1,1,13,0
422,377,18,17,1,0,0,13,0
60,58,47,6,1,0,0,13,0
847,958,0,209,1,1,0,14,0
379,436,7,56,1,1,0,12,0
12,202,135,2,1,0,0,12,0
788,664,24,383,1,0,0,11,0
1031,719,12,99,1,0,0,13,0
256,338,36,39,1,1,0,10,0
304,321,32,23,1,1,0,11,0
1073,837,0,49,1,1,0,14,0
289,451,0,76,1,1,0,13,0
406,392,0,142,1,0,0,6,0
445,449,0,60,1,0,0,16,0
255,246,0,12,1,1,0,12,0
339,331,48,4,1,1,0,12,0
228,806,13,0,1,1,0,13,0
183,155,0,1,1,0,0,10,0
260,349,0,26,1,0,0,12,0
318,318,8,9,1,1,0,10,0
582,623,0,36,1,1,0,14,0
467,519,13,16,1,1,0,17,0
1173,1431,15,3,1,0,0,10,0
419,411,33,38,1,1,0,13,0
3140,496,63,807,1,1,0,5,0
500,667,0,150,1,1,0,11,0
449,410,19,19,1,1,0,8,0
603,1233,7,588,1,1,0,7,0
220,367,0,10,1,1,0,12,0
240,492,78,12,1,1,0,13,0
83,119,39,5,1,1,0,12,0
543,1020,41,179,1,1,0,14,0
250,796,97,9,1,0,0,20,0
3087,526,132,32,1,0,0,22,0
274,309,0,2,1,1,0,12,0
319,328,23,6,1,1,0,11,0
740,940,53,483,1,1,0,9,0
22,28,0,0,0,1,0,15,0
452,481,0,82,1,1,0,6,0
403,470,23,47,1,1,0,10,0
1562,1213,0,98,1,1,0,14,0
98,937,0,8,1,0,0,15,0
338,367,2,37,1,1,0,13,0
345,393,0,2,1,1,0,8,0
251,321,48,42,1,1,0,12,0
196,224,0,0,1,0,0,10,0
462,682,0,94,1,1,0,10,0
345,332,19,167,1,1,0,14,0
486,578,0,3,1,0,4,17,0
777,582,22,29,1,0,0,13,0
241,293,22,16,1,1,0,10,0
143,237,0,3,1,0,0,12,0
676,701,0,249,1,1,0,11,0
639,677,17,125,1,1,0,9,0
323,505,0,0,1,1,1,13,0
406,392,0,142,1,0,0,6,0
630,641,1,93,1,1,0,17,0
615,830,42,108,1,1,0,15,0
340,378,27,9,1,1,0,12,0
570,455,37,120,1,1,0,10,0
382,691,0,300,1,1,0,6,0
135,517,44,4,1,0,4,11,0
283,442,6,36,1,1,0,8,0
347,610,44,14,1,1,2,14,0
1050,820,43,332,1,0,0,10,0
108,125,1,16,1,1,0,13,0
113,242,0,95,1,1,0,10,0
473,497,8,16,1,1,0,12,0
447,572,83,120,1,1,0,15,0
207,225,24,6,1,1,0,10,0
298,298,22,25,1,1,0,12,0
78,783,28,1,1,0,0,11,0
4492,2210,130,184,1,0,0,15,0
873,4935,22,30,1,0,0,9,0
642,707,8,10,1,1,0,12,0
339,331,48,4,1,1,0,12,0
338,334,19,30,1,1,0,13,0
12,28,0,1,1,1,4,14,0
769,1115,25,92,1,0,0,10,0
103,143,0,20,1,1,1,11,0
132,345,0,33,1,1,0,6,0
626,679,48,58,1,1,0,12,0
299,540,0,112,1,1,0,12,0
350,393,26,19,1,1,0,8,0
824,962,23,5,1,0,0,14,0
146,134,31,36,1,1,0,10,0
367,361,0,98,1,1,0,9,0
96,174,0,1,0,1,0,15,0
581,544,6,58,1,1,0,11,0
245,208,4,2,1,1,2,12,0
736,662,0,312,1,0,0,7,0
289,224,59,10,1,1,0,16,0
21,63,0,1,1,0,4,14,0
234,196,146,66,1,1,2,8,0
5,4,0,0,1,0,2,13,0
116,162,39,11,1,1,0,11,0
95,106,0,0,1,1,0,7,0
352,333,14,38,1,1,0,11,0
433,543,1,288,1,1,0,12,0
527,527,25,10,1,1,4,10,0
788,664,24,383,1,0,0,11,0
498,148,12,2,1,0,4,12,0
210,238,0,1,1,0,0,10,0
289,224,59,10,1,1,0,16,0
875,878,4,15,1,1,0,13,0
203,256,0,1,1,1,0,7,0
290,656,0,50,1,1,0,11,0
972,732,5,113,1,1,0,13,0
474,410,74,33,1,1,0,14,0
238,410,11,44,1,1,0,10,0
186,217,14,5,1,0,0,12,0
309,323,0,96,1,1,0,11,0
450,579,103,67,1,1,0,9,0
236,226,12,12,1,1,0,7,0
404,454,9,26,1,1,0,11,0
2082,2197,94,875,1,0,0,7,0
340,536,0,4,1,0,4,15,0
584,653,34,88,1,1,0,9,0
293,438,46,45,1,1,0,6,0
180,224,0,3,1,1,2,8,0
687,539,18,78,1,0,0,9,0
196,270,0,199,1,0,0,15,0
341,1049,33,176,1,1,0,8,0
651,643,39,171,1,1,0,15,0
1035,828,0,24,1,0,0,10,0
5,46,105,7,1,0,0,15,0
321,391,0,1,1,1,0,12,0
611,412,139,12,1,1,0,13,0
103,143,0,20,1,1,1,11,0
273,297,19,0,1,1,0,15,0
300,267,15,22,1,0,0,10,0
381,515,43,67,1,1,0,12,0
376,636,19,60,1,1,0,7,0
145,327,139,6,1,0,0,14,0
235,186,30,9,1,1,0,16,0
260,410,0,3,1,1,0,7,0
642,707,8,10,1,1,0,12,0
404,461,0,1,1,0,0,15,0
294,307,0,22,1,1,2,11,0
144,651,0,8,1,1,0,11,0
369,396,0,5,1,1,0,12,0
735,665,44,19,1,1,0,11,0
1,15,0,0,1,1,0,10,0
179,347,0,25,1,0,2,5,0
116,162,39,11,1,1,0,11,0
415,439,0,13,1,1,0,11,0
153,367,9,72,1,0,0,13,0
218,255,0,2,1,1,0,9,0
1209,1093,38,289,1,0,0,8,0
470,627,61,7,1,1,0,8,0
393,372,25,7,1,0,0,9,0
163,109,0,36,1,1,2,12,0
349,352,15,44,1,1,4,21,0
569,539,41,95,1,1,0,11,0
461,700,0,475,1,1,0,7,0
202,201,0,21,1,1,0,9,0
603,496,57,100,1,1,0,13,0
423,424,40,169,1,1,0,12,0
77,92,0,0,1,1,0,10,0
972,732,5,113,1,1,0,13,0
327,524,0,24,1,1,0,13,0
349,427,13,14,1,1,4,12,0
1266,678,50,1,1,0,0,13,0
461,700,0,475,1,1,0,7,0
146,134,31,36,1,1,0,10,0
540,543,0,73,1,1,0,12,0
150,184,0,79,1,0,0,6,0
225,307,0,74,1,1,0,8,0
417,375,6,25,1,1,0,10,0
217,266,11,13,1,1,0,13,0
174,165,0,76,1,1,1,9,0
499,758,0,23,1,1,2,13,0
399,826,54,70,1,1,0,13,0
445,449,0,60,1,0,0,16,0
561,737,0,66,1,1,0,9,0
386,482,32,48,1,1,0,7,0
188,504,0,3,1,1,0,9,0
114,248,0,49,1,0,0,14,0
152,221,0,117,1,0,0,11,0
207,196,0,7,1,1,0,11,0
647,542,21,36,1,1,0,14,0
645,694,0,69,1,1,0,12,0
498,148,12,2,1,0,4,12,0
349,806,125,66,1,1,0,10,0
374,449,0,26,1,1,0,12,0
409,504,32,3,1,1,0,20,0
619,793,98,272,1,1,0,7,0
12,202,135,2,1,0,0,12,0
517,1693,67,6,1,0,4,12,0
427,594,7,37,1,1,0,9,0
3257,3511,136,113,1,0,0,8,0
382,691,0,300,1,1,0,6,0
725,733,35,91,1,1,0,13,0
713,636,3,118,1,1,0,13,0
246,267,0,55,1,1,0,15,0
210,367,0,114,1,1,0,8,0
247,236,1,12,1,1,0,12,0
300,442,0,36,1,1,0,12,0
399,364,47,9,1,1,0,16,0
512,365,67,12,1,1,2,12,0
376,636,19,60,1,1,0,7,0
150,149,77,22,1,0,0,13,0
413,677,0,38,1,1,0,15,0
550,555,133,234,1,1,0,16,0
120,84,25,48,1,1,0,13,0
280,691,7,8,1,0,0,16,0
403,388,0,23,1,1,0,11,0
315,363,26,0,1,0,0,8,0
390,520,38,78,1,1,0,10,0
257,149,33,39,1,0,0,7,0
1562,1213,0,98,1,1,0,14,0
254,352,22,94,1,1,0,15,0
334,411,40,21,1,0,0,16,0
220,367,0,10,1,1,0,12,0
625,977,13,7,1,1,0,11,0
152,966,0,6,1,0,0,9,0
342,465,6,3,1,1,0,7,0
242,273,0,206,1,1,0,13,0
269,127,148,146,1,1,0,13,0
313,280,0,13,1,0,0,15,0
619,937,0,16,1,1,0,10,0
1173,1431,15,3,1,0,0,10,0
447,572,83,120,1,1,0,15,0
476,462,9,75,1,1,0,13,0
339,476,56,33,1,1,0,8,0
511,916,0,134,1,1,0,12,0
81,142,0,8,1,1,2,7,0
247,289,35,70,1,1,0,14,0
772,669,22,79,1,0,0,8,0
216,268,40,10,1,1,1,10,0
365,627,12,107,1,0,0,7,0
1087,922,133,284,1,0,0,10,0
376,437,116,33,1,1,0,9,0
484,412,13,59,1,1,0,8,0
601,509,33,223,1,1,0,10,0
522,856,139,216,1,0,0,11,0
414,496,0,60,1,1,0,10,0
404,392,25,23,1,1,0,14,0
322,257,0,3,1,0,0,12,0
311,351,0,63,1,0,0,11,0
579,504,27,35,1,1,0,11,0
208,571,0,11,1,0,0,8,0
207,196,0,7,1,1,0,11,0
198,233,0,28,1,1,0,15,0
312,2275,110,5,1,0,0,12,0
474,410,74,33,1,1,0,14,0
645,694,0,69,1,1,0,12,0
468,504,0,26,1,1,0,9,0
345,332,19,167,1,1,0,14,0
260,296,10,2,1,0,0,7,0
491,745,0,373,1,1,3,16,0
42,8,0,1,1,0,0,15,0
51,48,0,43,1,1,0,8,0
272,302,31,1,1,1,0,7,0
318,318,8,9,1,1,0,10,0
351,381,35,25,1,0,0,10,0
